application,conf,threads,CH,CHv2,CA,CB,CBv2,CC,NBC,SP(16)
__cere__clomp_static_omp_module2_1017,conf2,16,136.10406247453156,0.013610406247453157,348279.1875,308.6649593438597,0.7553007721519431,0.6171875,0.8537531043252476,0.0
__cere__clomp_static_omp_module2_1017,conf2,32,37.138359578895006,0.0037138359578895016,2061615.857421875,1092.1330317925804,0.9161167442448662,0.517578125,0.9719427073832585,0.15626849884500538
__cere__clomp_static_omp_module2_1017,conf2,64,14.18834198288853,0.0014188341982888531,708919.9975585938,2409.378940679362,0.9601495021820311,0.4755859375,0.9825910672997714,0.1632010587077034
__cere__clomp_static_omp_module2_1017,conf3,16,154.49560631106084,0.015449560631106085,10225539.484375,468.07809347137334,0.8239678643671564,0.58984375,0.9430153010554714,0.0
__cere__clomp_static_omp_module2_1017,conf3,32,84.06444843448884,0.008406444843448883,1761900.4921875,263.4409280429753,0.7248521223559735,0.4228515625,0.8931639016769636,0.43882223914967033
__cere__clomp_static_omp_module2_1017,conf3,64,59.019840263741315,0.005901984026374131,4531089.432128906,310.86908459292937,0.7566134719065672,0.49365234375,0.9705695192879775,0.7467502229077103
__cere__clomp_static_omp_module3_1036,conf1,16,187.24407856104287,0.018724407856104287,21128365.984375,375.14712957093667,0.7895388738004139,0.5703125,0.9272919951749433,0.0
__cere__clomp_static_omp_module3_1036,conf1,32,59.081401194903286,0.005908140119490328,3479920.421875,1080.8689869151867,0.9153166006491267,0.4189453125,0.9875077653648033,0.12079647075442512
__cere__clomp_static_omp_module3_1036,conf1,64,12.727666443409593,0.0012727666443409598,3068094.9462890625,550.3524348760515,0.8462372174879937,0.47412109375,0.9594581936003731,0.6550159097495106
__cere__clomp_static_omp_module3_1036,conf2,16,141.57697230389041,0.014157697230389045,5900911.1875,696.542771217568,0.8744574634113578,0.5859375,0.99904070032447,0.0
__cere__clomp_static_omp_module3_1036,conf2,32,18.8368572192676,0.0018836857219267597,1164297.8046875,1005.962788636034,0.9095810446540173,0.6201171875,0.9692892313935547,0.17024591183477478
__cere__clomp_static_omp_module3_1036,conf2,64,246.0522210125582,0.02460522210125582,732235.0859375,176.4291364717216,0.6382436335171568,0.53759765625,0.9643193330499615,0.7570885457871064
__cere__clomp_static_omp_module3_1036,conf3,16,88.47290824035083,0.008847290824035084,6260197.6015625,451.3710759926305,0.818633939366568,0.47265625,0.9552902416682277,0.0
__cere__clomp_static_omp_module3_1036,conf3,32,29.654177814059878,0.0029654177814059874,5900568.92578125,165.7435289881624,0.6236973280939062,0.4921875,0.934125376926296,0.47579887134095844
__cere__clomp_static_omp_module3_1036,conf3,64,52.863744861026724,0.005286374486102672,5967162.5927734375,354.11395832948864,0.7797909573890622,0.56884765625,0.9697904598726236,0.7566066128652233
__cere__clomp_static_omp_module3_1046,conf1,16,196.9435608337053,0.019694356083370532,18255981.3515625,474.3456030564243,0.8258888037658123,0.66796875,0.9360747131980327,0.0
__cere__clomp_static_omp_module3_1046,conf1,32,69.17673956758313,0.006917673956758312,12392903.578125,505.4322461802923,0.8348287514731733,0.634765625,0.9497534937235357,0.34879917129968285
__cere__clomp_static_omp_module3_1046,conf1,64,20.485467658943264,0.0020485467658943263,7235145.968261719,439.2893507596277,0.8145707867972123,0.505126953125,0.9625883396921681,0.6950705190516628
__cere__clomp_static_omp_module3_1046,conf2,16,140.293333961575,0.0140293333961575,7192419.5234375,581.7992361986575,0.8533292578068206,0.4765625,0.9724337700298326,0.0
__cere__clomp_static_omp_module3_1046,conf2,32,54.198946462606266,0.005419894646260626,3087454.4296875,1149.032221672442,0.9199380141962222,0.6484375,0.9822022139056521,0.15890518255042974
__cere__clomp_static_omp_module3_1046,conf2,64,14.141880847734535,0.0014141880847734537,1075961.0092773438,1641.1901425529184,0.9425680185316344,0.5068359375,0.9824562471314394,0.36574578966266025
__cere__clomp_static_omp_module3_1046,conf3,16,141.2065614992032,0.014120656149920318,14959774.0,356.3656798057243,0.7808774751804952,0.60546875,0.8618502718732582,0.0
__cere__clomp_static_omp_module3_1046,conf3,32,100.60599375528471,0.010060599375528473,10083872.814453125,336.29848648716825,0.7707991132283218,0.5361328125,0.9387991792117601,0.49472609611851326
__cere__clomp_static_omp_module3_1046,conf3,64,26.654636520519773,0.0026654636520519765,545067.1713867188,1746.3648461933808,0.9458395234256283,0.552734375,0.958587781281082,0.6759591504153122
__cere__clomp_static_omp_module3_1056,conf1,16,144.34980253846246,0.014434980253846244,12373495.265625,507.5711663207452,0.8354102275696068,0.62890625,0.8721260345372526,0.0
__cere__clomp_static_omp_module3_1056,conf1,32,42.49119344550312,0.004249119344550312,5208601.76171875,708.4102519503324,0.8763004306801594,0.62109375,0.9604409960518352,0.4626065364436731
__cere__clomp_static_omp_module3_1056,conf1,64,23.180301570146376,0.0023180301570146374,26587910.439453125,83.8940659659664,0.4562086629891191,0.47119140625,0.9674508848131032,0.7396163069560395
__cere__clomp_static_omp_module3_1056,conf2,16,202.04978271097409,0.020204978271097407,9426172.3984375,676.56878734399,0.8712284067686796,0.6953125,0.9921305478656113,0.0
__cere__clomp_static_omp_module3_1056,conf2,32,18.910928296018515,0.0018910928296018512,1353398.650390625,884.3482759056166,0.8984099404166698,0.5361328125,0.9631886454995203,0.2049470208975881
__cere__clomp_static_omp_module3_1056,conf2,64,14.20016333993302,0.0014200163339933023,1387349.41015625,1202.7453370931596,0.9232390267286377,0.483154296875,0.9756680105644011,0.45517252317269374
__cere__clomp_static_omp_module3_1056,conf3,16,243.3509730383583,0.024335097303835825,17690742.890625,472.7506721393558,0.825403958713,0.66796875,0.9526906001143103,0.0
__cere__clomp_static_omp_module3_1056,conf3,32,67.15460287064893,0.006715460287064892,11425097.98828125,273.2952756728698,0.7321155489585325,0.5986328125,0.9398458063689644,0.5222240922485797
__cere__clomp_static_omp_module3_1056,conf3,64,36.10264512841929,0.00361026451284193,633163.0375976562,2391.5308539416856,0.9598640330534953,0.6220703125,0.9750766169148458,0.8497324770100478
__cere__clomp_static_omp_module4_1075,conf1,16,205.9830958902201,0.02059830958902201,11406671.1171875,618.626657443345,0.860845685358,0.48046875,0.9776344257339381,0.0
__cere__clomp_static_omp_module4_1075,conf1,32,43.90874161154296,0.004390874161154296,5350810.04296875,518.8710438761393,0.838415448598668,0.56640625,0.9636382347952777,0.41356148681433835
__cere__clomp_static_omp_module4_1075,conf1,64,18.822952189016796,0.0018822952189016795,6462787.10546875,318.918325871595,0.7612899846481016,0.4580078125,0.9610172227515383,0.6953233898550345
__cere__clomp_static_omp_module4_1075,conf2,16,203.69423030355568,0.020369423030355563,9112681.09375,682.2947290879456,0.8721709398239369,0.49609375,0.9948596949179285,0.0
__cere__clomp_static_omp_module4_1075,conf2,32,71.70592056626614,0.007170592056626615,3204360.185546875,1414.2734187657752,0.9339617279411099,0.578125,0.9968584455891053,0.05175892126939352
__cere__clomp_static_omp_module4_1075,conf2,64,14.176291422122276,0.0014176291422122278,841590.703125,2117.9223588960676,0.9549127589616017,0.453369140625,0.9840875226888516,0.2627012244576653
__cere__clomp_static_omp_module4_1075,conf3,16,204.0624816017999,0.020406248160179986,10890343.359375,548.4275820762797,0.8457807737298932,0.5234375,0.9660500043778033,0.0
__cere__clomp_static_omp_module4_1075,conf3,32,91.28910661579448,0.009128910661579448,4110657.11328125,969.6507997574647,0.906511545615939,0.6357421875,0.9597793030203264,0.5212215310340897
__cere__clomp_static_omp_module4_1075,conf3,64,48.13086289605966,0.004813086289605966,4568333.581542969,368.2914621522539,0.786457776658146,0.544677734375,0.9691967239009128,0.7514282161388968
__cere__clomp_static_omp_module4_1085,conf1,16,217.14483837376548,0.02171448383737655,12204754.734375,639.8033965253934,0.8648289525708233,0.546875,0.9728199692173505,0.0
__cere__clomp_static_omp_module4_1085,conf1,32,25.47602137637074,0.002547602137637074,9555728.384765625,203.9101529538953,0.6709553826088512,0.544921875,0.9384160366161811,0.4808221892862218
__cere__clomp_static_omp_module4_1085,conf1,64,18.07213666774871,0.0018072136667748708,7390472.002441406,298.06208237148707,0.7487829049070891,0.4453125,0.9672953137781662,0.6907201687081754
__cere__clomp_static_omp_module4_1085,conf2,16,202.5139150844911,0.02025139150844911,10104765.578125,622.6913708229782,0.8616283464321386,0.57421875,0.9827259507011356,0.0
__cere__clomp_static_omp_module4_1085,conf2,32,18.9192321547416,0.00189192321547416,1393522.283203125,871.8005459605579,0.8970982261579644,0.6123046875,0.9646543315767557,0.26626398820718755
__cere__clomp_static_omp_module4_1085,conf2,64,4.824114553897601,0.0004824114553897602,722000.7841796875,925.6766625660599,0.90250338761748,0.554443359375,0.9703297350096611,0.5603686550813305
__cere__clomp_static_omp_module4_1085,conf3,16,78.66687485833683,0.007866687485833681,10804496.6640625,330.2673224438795,0.7675863474083762,0.671875,0.9334575296941995,0.0
__cere__clomp_static_omp_module4_1085,conf3,32,60.448184015218146,0.006044818401521815,7041442.08984375,373.24427226439695,0.7886926353666865,0.6318359375,0.9437425730399935,0.5396452825111133
__cere__clomp_static_omp_module4_1085,conf3,64,46.299570095125745,0.004629957009512574,1455771.4462890625,1293.4723700420757,0.9282368261116074,0.560791015625,0.9712139261676269,0.7593924271765163
__cere__clomp_static_omp_module4_1095,conf1,16,205.46346654517367,0.02054634665451737,13434426.28125,569.9226021330772,0.8507290249924492,0.56640625,0.9084566567169722,0.0
__cere__clomp_static_omp_module4_1095,conf1,32,40.76968424516589,0.004076968424516588,4489670.779296875,726.5841050613052,0.8790201754574227,0.541015625,0.9445996692584432,0.3682646545528414
__cere__clomp_static_omp_module4_1095,conf1,64,11.507080783321534,0.0011507080783321535,3475861.1782226562,372.54903492790874,0.7883817495992647,0.524169921875,0.9688485154360478,0.6924608754779038
__cere__clomp_static_omp_module4_1095,conf2,16,79.08352797684151,0.00790835279768415,260476.6953125,217.43684363317413,0.6849767063726266,0.5390625,0.8669078990601876,0.0
__cere__clomp_static_omp_module4_1095,conf2,32,37.10163283130669,0.003710163283130669,1871996.126953125,1197.193535839407,0.9229105008334084,0.64453125,0.985377220222176,0.11871612331195802
__cere__clomp_static_omp_module4_1095,conf2,64,14.18001035569583,0.001418001035569583,702026.025390625,2464.360085864761,0.961003916512654,0.485107421875,0.9903454489597039,0.16245607909529147
__cere__clomp_static_omp_module4_1095,conf3,16,74.75662158659601,0.007475662158659603,4157185.3671875,389.2523054308791,0.7956064817887141,0.625,0.9308512142418656,0.0
__cere__clomp_static_omp_module4_1095,conf3,32,94.37728977282254,0.009437728977282255,3472935.236328125,1132.72481774708,0.9188788944942641,0.6357421875,0.9840217645371945,0.46064941191077236
__cere__clomp_static_omp_module4_1095,conf3,64,31.37860315551243,0.003137860315551243,1594232.0981445312,880.6450725600471,0.8980263065627377,0.641845703125,0.9683026583817957,0.7279264329961473
__cere__clomp_static_omp_module4_1105,conf1,16,85.63487888866896,0.0085634878888669,8556940.953125,351.3774237380294,0.7784559113039777,0.4609375,0.9084171528215579,0.0
__cere__clomp_static_omp_module4_1105,conf1,32,63.12049685222147,0.0063120496852221465,7207664.857421875,593.1529228021063,0.8557316910736741,0.5478515625,0.9563314123023114,0.42226769739921133
__cere__clomp_static_omp_module4_1105,conf1,64,16.314164543912863,0.001631416454391286,1418057.048828125,1764.4205997370611,0.9463640339448605,0.449951171875,0.9447693015490995,0.4515767677905027
__cere__clomp_static_omp_module4_1105,conf2,16,204.479677630909,0.0204479677630909,9114313.5703125,680.8069597177572,0.8719273710929171,0.5703125,0.9969217606080741,0.0
__cere__clomp_static_omp_module4_1105,conf2,32,54.849079099987364,0.005484907909998736,2386058.072265625,1388.0770338412492,0.9327991779149599,0.568359375,0.9939236330323854,0.04396511697890759
__cere__clomp_static_omp_module4_1105,conf2,64,9.487215891714126,0.0009487215891714126,685580.5634765625,1711.6797813142223,0.9448026074853811,0.50927734375,0.9828138032367945,0.337668182280222
__cere__clomp_static_omp_module4_1105,conf3,16,152.8942404251291,0.015289424042512913,7825798.015625,641.8650693396837,0.8652045983388763,0.4609375,0.9945029008653037,0.0
__cere__clomp_static_omp_module4_1105,conf3,32,85.37842811442587,0.008537842811442587,3338830.73828125,1186.2065090294657,0.9222519872991024,0.654296875,0.9814823483027693,0.6509131227497496
__cere__clomp_static_omp_module4_1105,conf3,64,44.27825252341706,0.004427825252341706,2041167.7431640625,914.9097376674991,0.9014690703137567,0.521240234375,0.9678679960144158,0.767349276923676
__cere__euler3d_cpu__Z12compute_fluxiPiPfS0_S0_S0_6float3S1_S1_S1__211,conf1,16,418.6894334761153,0.04186894334761153,4179478.640625,258.4605022113385,0.7210292364623125,0.5546875,0.8936201290477196,0.0
__cere__euler3d_cpu__Z12compute_fluxiPiPfS0_S0_S0_6float3S1_S1_S1__211,conf1,32,133.78054118658184,0.013378054118658186,2050009.35546875,495.2645197055551,0.8320074577106249,0.5712890625,0.9473612434638374,0.5273893100278249
__cere__euler3d_cpu__Z12compute_fluxiPiPfS0_S0_S0_6float3S1_S1_S1__211,conf1,64,75.23073248411063,0.007523073248411064,1134379.0126953125,622.4263949293588,0.8615775936456774,0.533447265625,0.969204152927114,0.7610337585333042
__cere__euler3d_cpu__Z12compute_fluxiPiPfS0_S0_S0_6float3S1_S1_S1__211,conf2,16,439.083453158477,0.043908345315847704,3394743.2421875,289.4145998500186,0.7432042865405801,0.609375,0.8995385293947178,0.0
__cere__euler3d_cpu__Z12compute_fluxiPiPfS0_S0_S0_6float3S1_S1_S1__211,conf2,32,153.32781700042608,0.015332781700042611,2091740.4765625,506.2022490160062,0.8350385532842858,0.56640625,0.9441720895548628,0.5248385202960897
__cere__euler3d_cpu__Z12compute_fluxiPiPfS0_S0_S0_6float3S1_S1_S1__211,conf2,64,18.11711575340476,0.0018117115753404764,1449665.5244140625,1937.303445138652,0.9509155102846281,0.551513671875,0.9865935754036614,0.7596660273392792
__cere__euler3d_cpu__Z9time_stepiiPfS_S_S__347,conf1,16,557.8962923376457,0.05578962923376456,50154094.3828125,688.298148666181,0.8731444439274628,0.734375,0.9276620912144152,0.0
__cere__euler3d_cpu__Z9time_stepiiPfS_S_S__347,conf1,32,55.1728607838549,0.0055172860783854905,853502.17578125,261.78966792598015,0.7235963078402246,0.5244140625,0.9389151083968796,0.5234944800526079
__cere__euler3d_cpu__Z9time_stepiiPfS_S_S__347,conf1,64,32.30623726644349,0.0032306237266443486,623062.9995117188,195.19342619708988,0.6612390686057025,0.495361328125,0.964442580103979,0.7545753241842237
__cere__euler3d_cpu__Z9time_stepiiPfS_S_S__347,conf2,16,365.2057938360656,0.03652057938360656,651756.9453125,101.1008585219694,0.5027370806123364,0.51171875,0.8770098932945538,0.0
__cere__euler3d_cpu__Z9time_stepiiPfS_S_S__347,conf2,32,242.78192822401132,0.024278192822401137,16168755.30078125,1441.2179543310872,0.9351162502882977,0.638671875,0.9519648379357641,0.4329034650536331
__cere__euler3d_cpu__Z9time_stepiiPfS_S_S__347,conf2,64,39.74971509552151,0.003974971509552151,2107526.431640625,2620.330590308164,0.9632397619773588,0.56298828125,0.9929875156620241,0.5953669527070627
__cere__ex_particle_OPENMP_seq_particleFilter_371,conf1,16,334.7459929482315,0.033474599294823146,228265.359375,42.24590445481387,0.2969920618574561,0.4921875,0.8684650054011289,0.0
__cere__ex_particle_OPENMP_seq_particleFilter_371,conf1,32,235.37092608587844,0.023537092608587842,57402.587890625,214.67647041310641,0.6822132907849123,0.5048828125,0.9334206642537247,0.5260939175998741
__cere__ex_particle_OPENMP_seq_particleFilter_371,conf1,64,106.52641873379463,0.010652641873379463,195829.43994140625,71.00093426973793,0.41520787341278853,0.4921875,0.9659556662445913,0.7533466279959178
__cere__ex_particle_OPENMP_seq_particleFilter_371,conf2,16,328.4520595417641,0.03284520595417641,341749.4765625,163.81743040800654,0.6209499886139247,0.53125,0.8874502893921312,0.0
__cere__ex_particle_OPENMP_seq_particleFilter_371,conf2,32,267.47646810539686,0.02674764681053969,51776.763671875,179.0562836558373,0.6416493522742854,0.5908203125,0.9455902617996135,0.539247346528175
__cere__ex_particle_OPENMP_seq_particleFilter_371,conf2,64,115.15291602902379,0.011515291602902378,190603.63134765625,241.2386127700068,0.7069499281214124,0.503173828125,0.9671344049768571,0.7577975857985331
__cere__ex_particle_OPENMP_seq_particleFilter_408,conf1,16,240.4474262171392,0.024044742621713924,1856212.1875,63.58075644301846,0.38868114945516896,0.5,0.8679107646805599,0.0
__cere__ex_particle_OPENMP_seq_particleFilter_408,conf1,32,159.8737891130573,0.015987378911305732,1086935.68359375,53.09343046850803,0.34680410717839105,0.5009765625,0.9307304237452096,0.5064352143075967
__cere__ex_particle_OPENMP_seq_particleFilter_408,conf1,64,55.744586850500085,0.005574458685050008,579136.6928710938,150.887978889193,0.6014157376421533,0.51171875,0.9645605520758515,0.7553849994228048
__cere__ex_particle_OPENMP_seq_particleFilter_408,conf2,16,246.35341732839444,0.024635341732839447,900569.765625,59.89731500708797,0.37459862915417197,0.5078125,0.8666929260842073,0.0
__cere__ex_particle_OPENMP_seq_particleFilter_408,conf2,32,114.65846272415664,0.011465846272415663,869466.2578125,141.62198430626637,0.5861303751514363,0.515625,0.9331954604944821,0.5130203554926985
__cere__ex_particle_OPENMP_seq_particleFilter_408,conf2,64,62.32561719009834,0.006232561719009834,500351.33349609375,30.36034071648821,0.2328955305702739,0.493896484375,0.9638903427907827,0.7518576778254069
__cere__ex_particle_OPENMP_seq_particleFilter_486,conf1,16,368.6358762260875,0.036863587622608746,4765866.546875,39.16239438867262,0.2814150659070602,0.421875,0.8148707570916922,0.0
__cere__ex_particle_OPENMP_seq_particleFilter_486,conf1,32,236.51625101907564,0.02365162510190756,2652934.25,41.35329117184114,0.2925527296111453,0.439453125,0.906317945845011,0.4189648047546316
__cere__ex_particle_OPENMP_seq_particleFilter_486,conf1,64,199.43557772475896,0.019943557772475896,1314348.1904296875,50.83834415497361,0.33703859877128806,0.4345703125,0.9549418717451298,0.6883129641849484
__cere__ex_particle_OPENMP_seq_particleFilter_486,conf2,16,251.74881488740132,0.025174881488740135,1706238.7890625,43.301344493724116,0.3021698410905035,0.4296875,0.8236057411824111,0.0
__cere__ex_particle_OPENMP_seq_particleFilter_486,conf2,32,159.08407803643107,0.015908407803643103,584343.861328125,79.30862405545895,0.44230234029864246,0.4228515625,0.8836737714269314,0.3936728219445196
__cere__ex_particle_OPENMP_seq_particleFilter_486,conf2,64,138.98625219028338,0.01389862521902834,318001.541015625,66.15571014608328,0.39815489993042974,0.3994140625,0.9284066399319544,0.6438306263981167
__cere__ft_cffts1_516,conf1,16,484.3773241138021,0.048437732411380205,4446015.3203125,5.584809639613386,0.05289406363165017,0.5,0.8744065246302948,0.0
__cere__ft_cffts1_516,conf1,32,173.38680553776476,0.017338680553776478,2503953.26953125,20.46996115924731,0.16991755423734545,0.5,0.9366224210232732,0.5142258459648863
__cere__ft_cffts1_516,conf1,64,80.99416394982244,0.008099416394982243,1410684.7431640625,35.91143923479863,0.2642267599915453,0.501708984375,0.9678993276631255,0.760001112450116
__cere__ft_cffts1_516,conf2,16,527.2942356312981,0.05272942356312982,20705407.3671875,3.148635867196914,0.030525230321521324,0.5,0.8751801823532026,0.0
__cere__ft_cffts1_516,conf2,32,245.09932804903656,0.024509932804903656,10956746.142578125,6.3627350980848485,0.0598210932825044,0.5,0.9372786266038358,0.5156413352484693
__cere__ft_cffts1_516,conf2,64,116.01379381623536,0.011601379381623537,5675118.1787109375,6.51944643949427,0.061204283888177,0.5,0.9684905801060794,0.7613011201894515
__cere__ft_cffts1_516,conf3,16,381.7518722225176,0.03817518722225176,682535.28125,35.05255154163505,0.2595474957082079,0.49609375,0.8737757329302894,0.0
__cere__ft_cffts1_516,conf3,32,138.85782306546156,0.013885782306546154,413212.865234375,44.42947121491328,0.30762053506933873,0.5107421875,0.936496051683637,0.5164362002867705
__cere__ft_cffts1_516,conf3,64,89.37995584772244,0.008937995584772245,147790.72265625,119.70937842982946,0.5448532934066904,0.522705078125,0.9639604672199987,0.7432528907205541
__cere__ft_cffts1_516,conf4,16,371.8545363786372,0.03718545363786372,260290.046875,56.52180803350204,0.3611113923588467,0.49609375,0.8709959556535578,0.0
__cere__ft_cffts1_516,conf4,32,205.42564737635482,0.02054256473763548,323464.5703125,87.56015710279321,0.4668377253214042,0.501953125,0.937137356740553,0.5121575271538263
__cere__ft_cffts1_516,conf4,64,143.93378139448575,0.014393378139448573,319864.82861328125,43.0202619050956,0.30079837172751567,0.50537109375,0.9671520838600571,0.7563755618334319
__cere__ft_cffts2_570,conf1,16,465.6439316151382,0.04656439316151381,3547392.6796875,6.07053975291707,0.057231157369972085,0.5,0.873150661713002,0.0
__cere__ft_cffts2_570,conf1,32,165.6923301558619,0.016569233015586188,2175588.58203125,16.628089851482475,0.14257362761112835,0.5,0.9365299766032962,0.5149143143962818
__cere__ft_cffts2_570,conf1,64,78.0152268968829,0.00780152268968829,1199816.810546875,33.65343970877377,0.25179628584272473,0.504638671875,0.9674598961849656,0.7595893891073772
__cere__ft_cffts2_570,conf2,16,542.2955658012352,0.05422955658012352,13171673.3515625,1.4620258815836396,0.014409586925555606,0.5,0.8750013485526735,0.0
__cere__ft_cffts2_570,conf2,32,246.97775842182213,0.02469777584218221,6876246.08984375,3.623048835820697,0.03496373515858442,0.5,0.9372451140601477,0.5160122438126341
__cere__ft_cffts2_570,conf2,64,102.3633286511396,0.01023633286511396,3661175.7583007812,11.707792233202152,0.10480730125576976,0.5,0.9684761038438569,0.7611411023415078
__cere__ft_cffts2_570,conf3,16,336.8242503169431,0.03368242503169431,535928.2109375,44.00470002315346,0.30557822082250274,0.4921875,0.8757465198631504,0.0
__cere__ft_cffts2_570,conf3,32,213.21965065623073,0.021321965065623068,567178.234375,48.164117391779996,0.3250727520241826,0.5068359375,0.9350661947452751,0.5109329540837954
__cere__ft_cffts2_570,conf3,64,185.03124147008384,0.01850312414700838,150321.51904296875,111.93054778733051,0.528147305595847,0.488525390625,0.9624091811980707,0.7320731479888367
__cere__ft_cffts2_570,conf4,16,275.682646006613,0.0275682646006613,295193.28125,75.12576770410489,0.4289818037002898,0.5078125,0.8536606577152576,0.0
__cere__ft_cffts2_570,conf4,32,260.6115083512303,0.026061150835123028,262249.466796875,102.7998046081585,0.5069028779726099,0.4921875,0.9364088092797078,0.5047650426064751
__cere__ft_cffts2_570,conf4,64,243.32717674197127,0.02433271767419713,60291.3212890625,129.2238079132483,0.5637451410027798,0.501708984375,0.9623435855786989,0.7464060282955901
__cere__ft_cffts3_620,conf1,16,494.18440014317525,0.04941844001431752,4531543.390625,4.952716216715847,0.04718997654609569,0.5,0.8724376853020106,0.0
__cere__ft_cffts3_620,conf1,32,166.69367893386243,0.016669367893386244,2936896.42578125,14.542827905656708,0.12696410741347264,0.5009765625,0.9344539556555294,0.5148900209196574
