application,conf,threads,CH,CHv2,CA,CB,CBv2,CC,NBC,SP(16)
__cere__ft_cffts3_620,conf1,64,102.96707469403052,0.010296707469403052,1445631.6943359375,28.51011393696563,0.22185112956128794,0.499267578125,0.9657200723417262,0.7591215069863743
__cere__ft_cffts3_620,conf2,16,484.34379939497273,0.04843437993949727,13297535.8984375,4.295347787928239,0.041184462001721434,0.5,0.8735322976118,0.0
__cere__ft_cffts3_620,conf2,32,207.81517105884586,0.020781517105884585,7005790.54296875,12.871962596516816,0.1140403896628448,0.5,0.9359765544147562,0.5155122045389218
__cere__ft_cffts3_620,conf2,64,96.04203626136774,0.009604203626136775,3883029.0200195312,8.071422229002344,0.07468599989272917,0.5,0.9667961313746323,0.7597917294107208
__cere__ft_cffts3_620,conf3,16,272.0087595818318,0.02720087595818318,332969.59375,45.38664238016479,0.31217890197563924,0.51171875,0.8700175982660578,0.0
__cere__ft_cffts3_620,conf3,32,138.27891253309755,0.013827891253309754,771858.37109375,53.26492939678362,0.3475350140858866,0.5009765625,0.9300337457168801,0.5082420576236807
__cere__ft_cffts3_620,conf3,64,99.57703931379447,0.009957703931379448,396447.1240234375,136.36960472554742,0.5769337596679928,0.498779296875,0.9652791331835845,0.7540109070099702
__cere__ft_cffts3_620,conf4,16,407.3042073739982,0.040730420737399825,313763.765625,52.30887529287187,0.34343944298904516,0.515625,0.8502140419038388,0.0
__cere__ft_cffts3_620,conf4,32,161.85380601349496,0.016185380601349497,166416.943359375,150.54303611358307,0.6008669745876902,0.5146484375,0.9209276281835176,0.5197102885700713
__cere__ft_cffts3_620,conf4,64,192.6921172722195,0.01926921172722195,207976.12255859375,102.04917838902965,0.5050709891655291,0.48193359375,0.9622769007820132,0.746769784285845
__cere__hotspot_openmp__Z16single_iterationPfS_S_iifffff_69,conf1,16,243.28864731035327,0.024328864731035328,636175.6015625,104.43148822522556,0.5108385656820718,0.53125,0.8711507240710379,0.0
__cere__hotspot_openmp__Z16single_iterationPfS_S_iifffff_69,conf1,32,140.7486854947987,0.014074868549479872,287241.509765625,76.3801044679757,0.43304263084753747,0.5126953125,0.9310470195645265,0.5202483512808898
__cere__hotspot_openmp__Z16single_iterationPfS_S_iifffff_69,conf1,64,81.00606362669558,0.008100606362669557,169252.62646484375,142.5982386218913,0.5877958530611677,0.50390625,0.9611019035983098,0.7531480763492929
__cere__hotspot_openmp__Z16single_iterationPfS_S_iifffff_69,conf2,16,393.7553475438938,0.039375534754389374,279195.5,31.47145100834361,0.23937859335215161,0.484375,0.8527149602608208,0.0
__cere__hotspot_openmp__Z16single_iterationPfS_S_iifffff_69,conf2,32,121.90618428295218,0.012190618428295219,212271.201171875,60.24044270828182,0.37593782000434006,0.4970703125,0.9219278882579962,0.5010152705318608
__cere__hotspot_openmp__Z16single_iterationPfS_S_iifffff_69,conf2,64,9.415400947368774,0.0009415400947368775,240435.37255859375,235.91751606896912,0.7023078725687277,0.520751953125,0.95837598624775,0.7632451960523606
__cere__is_main_779,conf1,16,446.8509055954029,0.044685090559540286,3683357.71875,418.5623304456573,0.8071591511206395,0.71875,0.9240023392548751,0.0
__cere__is_main_779,conf1,32,133.51303058551986,0.013351303058551988,1741449.53125,605.1562092175906,0.858187450251689,0.6201171875,0.9523014434724233,0.5808737043951442
__cere__is_main_779,conf1,64,52.83591353778088,0.005283591353778089,678098.224609375,702.1220930062586,0.8753306998125288,0.532470703125,0.9703706892620365,0.7630258073755568
__cere__is_main_779,conf2,16,508.94397442061404,0.050894397442061395,13930302.640625,478.1104695108534,0.82702267944635,0.72265625,0.9358665231305113,0.0
__cere__is_main_779,conf2,32,147.81764247461243,0.014781764247461244,5601725.921875,832.93709738047,0.8928116372681683,0.69140625,0.9631195958358358,0.5699780752421508
__cere__is_main_779,conf2,64,42.392771092552024,0.004239277109255203,2056144.533203125,828.2222126436744,0.8922671762883271,0.55419921875,0.9725288811617153,0.7720649230469031
__cere__is_main_779,conf3,16,331.79145958838683,0.03317914595883869,698137.0625,256.49638282883745,0.7194922450362913,0.59765625,0.8969214542667258,0.0
__cere__is_main_779,conf3,32,178.53269877118734,0.01785326987711873,409283.84375,77.07251301682977,0.43525961033548133,0.5009765625,0.9274180603803153,0.5055643544825974
__cere__is_main_779,conf3,64,70.30217029409405,0.0070302170294094055,338106.82080078125,241.13542515742554,0.7068612855031033,0.516845703125,0.9621015581722394,0.754067581287718
__cere__is_rank_486,conf1,16,310.9268082285405,0.031092680822854046,4741562.3125,145.53206797068748,0.5927212244555429,0.55859375,0.8953072702948898,0.0
__cere__is_rank_486,conf1,32,132.0455000533296,0.013204550005332959,3863344.466796875,62.10720135298979,0.38312425872895584,0.5078125,0.9371906182766725,0.4968587473068382
__cere__is_rank_486,conf1,64,36.343497358338965,0.003634349735833896,5728464.373046875,68.28587793717114,0.40577307361860393,0.498779296875,0.9654124229926327,0.7571935995626479
__cere__is_rank_486,conf2,16,200.73374687754549,0.020073374687754542,1086832.5078125,642.4677449832157,0.8653140144124906,0.41796875,0.9889411001340112,0.0
__cere__is_rank_486,conf2,32,135.45138489142775,0.013545138489142773,1832310.66796875,1461.899216603704,0.9359753824466046,0.7451171875,0.9982803934012359,0.6974410572361084
__cere__is_rank_486,conf2,64,48.147019941331635,0.004814701994133164,280710.41650390625,3077.4451280474236,0.968528174061199,0.623291015625,0.9994113950557293,0.8872868601191863
__cere__is_rank_486,conf3,16,333.6115904676773,0.03336115904676773,644678.4375,116.88043118395753,0.5389164460154534,0.53125,0.8947797739279902,0.0
__cere__is_rank_486,conf3,32,109.27368819488615,0.010927368819488616,779262.923828125,86.2049162908769,0.46295725165609125,0.533203125,0.9331027396614625,0.5289892541859788
__cere__is_rank_486,conf3,64,60.2587277214103,0.006025872772141031,1337648.361328125,52.50348084563592,0.34427726209593845,0.498291015625,0.9628357572036318,0.753503271959636
__cere__kmeans_clustering_kmeans_clustering_183,conf1,16,328.8394307106244,0.03288394307106243,22578369.34375,113.65939598225995,0.5319653528913704,0.5234375,0.8713722608862174,0.0
__cere__kmeans_clustering_kmeans_clustering_183,conf1,32,182.7389539505125,0.01827389539505125,9738991.529296875,32.57585107666865,0.2457148176844819,0.48828125,0.9240019219191875,0.49815422979108137
__cere__kmeans_clustering_kmeans_clustering_183,conf1,64,91.54425684513313,0.009154425684513313,4864017.8740234375,23.812936773163294,0.19232995673780673,0.49462890625,0.9601654725509153,0.7463519729854862
__cere__kmeans_clustering_kmeans_clustering_183,conf2,16,327.9933975512423,0.03279933975512423,8655427.5234375,39.041656578050144,0.28079107757274424,0.49609375,0.8616986218825053,0.0
__cere__kmeans_clustering_kmeans_clustering_183,conf2,32,147.84867342648283,0.014784867342648283,4356176.404296875,58.94215867085764,0.37084030545298485,0.4912109375,0.9242219349025865,0.498619802946913
__cere__kmeans_clustering_kmeans_clustering_183,conf2,64,75.40829365533165,0.007540829365533163,2392536.1142578125,44.96123203560855,0.3101603884310543,0.49365234375,0.9592654831191095,0.746156558330197
__cere__lud_omp_lud_omp_123,conf1,16,309.43516623294533,0.030943516623294535,29044701.5625,134.48949235523756,0.5735416585383452,0.5546875,0.8867476304977957,0.0
__cere__lud_omp_lud_omp_123,conf1,32,133.85499743968188,0.013385499743968188,13239779.119140625,161.69370208684364,0.6178738762050346,0.5302734375,0.9407347484589546,0.5180116435834214
__cere__lud_omp_lud_omp_123,conf1,64,106.79937754513027,0.010679937754513025,7032461.26953125,409.98343432598165,0.8039151994570868,0.5185546875,0.9705271678934132,0.761481583115722
__cere__lud_omp_lud_omp_123,conf2,16,312.4042199651311,0.031240421996513112,16831974.0078125,141.79437030742687,0.5864254412836161,0.5546875,0.8865697502420794,0.0
__cere__lud_omp_lud_omp_123,conf2,32,162.62929241217165,0.016262929241217167,7938498.580078125,195.00319528330166,0.6610206207971185,0.529296875,0.9408395856600691,0.514392730286813
__cere__lud_omp_lud_omp_123,conf2,64,104.07042734362423,0.010407042734362425,4083147.4877929688,531.9867699861888,0.841768839556269,0.530029296875,0.9712274729161965,0.7617215585672763
__cere__lulesh__Z22CalcKinematicsForElemsR6DomainPddi_1538,conf1,16,420.5974889939933,0.04205974889939933,3461063.8671875,297.33910663645634,0.7483258045086043,0.6171875,0.8900359315322968,0.0
__cere__lulesh__Z22CalcKinematicsForElemsR6DomainPddi_1538,conf1,32,195.87908463606257,0.019587908463606255,1308527.5234375,451.7210659073176,0.8187489907865892,0.5419921875,0.9368616120948402,0.5111523076902227
__cere__lulesh__Z22CalcKinematicsForElemsR6DomainPddi_1538,conf1,64,24.79159066699188,0.0024791590666991877,163124.82861328125,539.3139667121717,0.8435823316761333,0.547607421875,0.9515288912435369,0.7566420874681894
__cere__lulesh__Z22CalcKinematicsForElemsR6DomainPddi_1538,conf2,16,399.87470987186873,0.03998747098718688,2042982.21875,308.82501868324204,0.755396574500055,0.6015625,0.8811650434855259,0.0
__cere__lulesh__Z22CalcKinematicsForElemsR6DomainPddi_1538,conf2,32,88.09274503820652,0.008809274503820652,1037695.744140625,521.1021184574287,0.8389958800199228,0.583984375,0.9270606119322506,0.5461869740121941
__cere__lulesh__Z22CalcKinematicsForElemsR6DomainPddi_1538,conf2,64,46.685105886881246,0.004668510588688124,163828.62109375,1184.1031120387404,0.9221246338689792,0.587646484375,0.9538484379172243,0.7374100941563673
__cere__lulesh__ZL15EvalEOSForElemsR6DomainPdiPii_2269,conf1,16,293.1807482596897,0.029318074825968973,153073.5234375,198.56637009247652,0.6650660957929506,0.34375,0.7597946574999116,0.0
__cere__lulesh__ZL15EvalEOSForElemsR6DomainPdiPii_2269,conf1,32,71.40828164267946,0.007140828164267945,106452.72265625,726.1017866022318,0.87894954154342,0.6591796875,0.8442855923020698,0.4775649379564292
__cere__lulesh__ZL15EvalEOSForElemsR6DomainPdiPii_2269,conf1,64,33.233224833393194,0.0033233224833393196,743195.162109375,814.2413711817259,0.8906196950256775,0.541259765625,0.9676377839778337,0.7578006577927094
__cere__lulesh__ZL15EvalEOSForElemsR6DomainPdiPii_2269,conf2,16,336.161866943648,0.03361618669436481,6186863.5703125,193.56111915334546,0.6593554340969667,0.546875,0.8840642329856209,0.0
__cere__lulesh__ZL15EvalEOSForElemsR6DomainPdiPii_2269,conf2,32,59.734730757804996,0.005973473075780499,164398.8203125,1123.1547624110935,0.918244196831741,0.63671875,0.9252712617834041,0.7710188884700121
__cere__lulesh__ZL15EvalEOSForElemsR6DomainPdiPii_2269,conf2,64,17.673588778953526,0.0017673588778953525,39354.06787109375,1246.262829132218,0.9257202993085246,0.496826171875,0.9123022257454797,0.759055852744932
__cere__lulesh__ZL18CalcEnergyForElemsPdS_S_S_S_S_S_S_S_S_S_S_S_dddddS_S_ddiPi_2104,conf1,16,390.7457163129216,0.03907457163129216,3164982.734375,215.59557628905904,0.6831387778756176,0.5625,0.8864967149430787,0.0
__cere__lulesh__ZL18CalcEnergyForElemsPdS_S_S_S_S_S_S_S_S_S_S_S_dddddS_S_ddiPi_2104,conf1,32,98.63352217634893,0.009863352217634892,831177.966796875,152.35752631092075,0.6037368036458182,0.4873046875,0.9179614176105331,0.5251926777047613
__cere__lulesh__ZL18CalcEnergyForElemsPdS_S_S_S_S_S_S_S_S_S_S_S_dddddS_S_ddiPi_2104,conf1,64,37.030787032111604,0.0037030787032111606,828000.2841796875,301.20659539279603,0.7507518541610805,0.500732421875,0.954881034672237,0.750402652325856
__cere__lulesh__ZL18CalcEnergyForElemsPdS_S_S_S_S_S_S_S_S_S_S_S_dddddS_S_ddiPi_2104,conf2,16,392.7947033079273,0.03927947033079272,5471322.7578125,221.58369358444946,0.6890389593907082,0.5625,0.8877954748696918,0.0
__cere__lulesh__ZL18CalcEnergyForElemsPdS_S_S_S_S_S_S_S_S_S_S_S_dddddS_S_ddiPi_2104,conf2,32,62.459306705158276,0.006245930670515827,222010.140625,1391.0875059268478,0.9329348548609555,0.7451171875,0.9551574185554165,0.8175222359282716
__cere__lulesh__ZL18CalcEnergyForElemsPdS_S_S_S_S_S_S_S_S_S_S_S_dddddS_S_ddiPi_2104,conf2,64,18.219305265550645,0.0018219305265550641,465119.32861328125,552.8358659976564,0.8468221413552683,0.593505859375,0.950447549012658,0.7455916231846103
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2051,conf1,16,299.0914097165433,0.02990914097165433,427398.7109375,201.74558719916,0.6685949878233104,0.609375,0.8593634072839078,0.0
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2051,conf1,32,111.95440791485228,0.011195440791485229,1010741.640625,562.7338387738645,0.8491098625882575,0.6279296875,0.9313139724983812,0.5553326096485618
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2051,conf1,64,34.558014051850435,0.003455801405185043,1336870.7436523438,168.82943350652022,0.6280169224938139,0.509521484375,0.9588864687840947,0.7505151327432548
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2051,conf2,16,419.1474637196518,0.041914746371965184,4631358.6328125,267.2111544009751,0.727677117643313,0.58203125,0.8924997533585182,0.0
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2051,conf2,32,89.48186107468511,0.008948186107468512,596915.09375,383.6411721662885,0.793235138455877,0.55078125,0.8985458267384447,0.5091824492888777
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2051,conf2,64,28.13244137530192,0.0028132441375301924,242248.5458984375,517.3417602791258,0.8380151701469445,0.5205078125,0.9494179594110453,0.7572138903326671
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2058,conf1,16,369.48547458388623,0.036948547458388624,557121.65625,119.99821291276542,0.5454508530955549,0.52734375,0.8187693576576884,0.0
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2058,conf1,32,76.21703527842642,0.0076217035278426425,1499146.1171875,294.0236583530574,0.7462081327350225,0.5498046875,0.9350797143621908,0.5026730307512606
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2058,conf1,64,21.95074567075057,0.0021950745670750575,234847.6962890625,450.0920071448733,0.8182122286796583,0.3916015625,0.943294110314788,0.7505153616409831
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2058,conf2,16,302.96326623555217,0.030296326623555213,314309.328125,163.57677003799554,0.6206038946998833,0.69921875,0.8700710441649416,0.0
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2058,conf2,32,72.83901475739644,0.0072839014757396445,303195.12109375,691.6888298172158,0.8736877467084032,0.560546875,0.933796629081332,0.7355687152834014
__cere__lulesh__ZL20CalcPressureForElemsPdS_S_S_S_S_dddiPi_2058,conf2,64,14.803065846570647,0.0014803065846570648,51349.4931640625,2216.2896283607656,0.9568275060356896,0.3896484375,0.8993021569540276,0.8120388941582367
__cere__lulesh__ZL23IntegrateStressForElemsR6DomainPdS1_S1_S1_ii_549,conf1,16,409.65044978244305,0.040965044978244304,930305.96875,310.0049409147682,0.7561005002113182,0.56640625,0.8903623475220233,0.0
__cere__lulesh__ZL23IntegrateStressForElemsR6DomainPdS1_S1_S1_ii_549,conf1,32,216.2446887321058,0.021624468873210578,876180.517578125,688.8264909558126,0.8732294095767105,0.587890625,0.94165031029286,0.5144569004195623
__cere__lulesh__ZL23IntegrateStressForElemsR6DomainPdS1_S1_S1_ii_549,conf1,64,88.6606751595979,0.00886606751595979,525524.2392578125,184.264236956943,0.6482146292108253,0.503173828125,0.9606529070791832,0.750301883728562
__cere__lulesh__ZL23IntegrateStressForElemsR6DomainPdS1_S1_S1_ii_549,conf2,16,410.6588549692565,0.04106588549692564,1712475.6796875,297.9638378714749,0.7487208874684346,0.5859375,0.8897469013782117,0.0
__cere__lulesh__ZL23IntegrateStressForElemsR6DomainPdS1_S1_S1_ii_549,conf2,32,222.01801160451586,0.022201801160451583,1464195.908203125,688.3189309970894,0.8731477882010051,0.609375,0.9430357963446248,0.5158189994440274
__cere__lulesh__ZL23IntegrateStressForElemsR6DomainPdS1_S1_S1_ii_549,conf2,64,64.0496495294163,0.006404964952941631,339857.29638671875,865.0707316705334,0.8963806519892066,0.550048828125,0.9659834981606473,0.7575508638884816
__cere__lulesh__ZL28CalcFBHourglassForceForElemsR6DomainPdS1_S1_S1_S1_S1_S1_dii_810,conf1,16,428.82129714750613,0.04288212971475061,2912850.15625,323.3278091405427,0.763776445013088,0.6015625,0.8912475517294299,0.0
__cere__lulesh__ZL28CalcFBHourglassForceForElemsR6DomainPdS1_S1_S1_S1_S1_S1_dii_810,conf1,32,96.75325440416378,0.009675325440416379,857517.076171875,361.48054773043737,0.7833061426060095,0.5458984375,0.9293759873035328,0.5205780170061892
__cere__lulesh__ZL28CalcFBHourglassForceForElemsR6DomainPdS1_S1_S1_S1_S1_S1_dii_810,conf1,64,31.155631617027822,0.0031155631617027823,639021.6079101562,272.7089123267731,0.7316941004289029,0.498046875,0.9587190234123271,0.7491630219709665
__cere__lulesh__ZL28CalcFBHourglassForceForElemsR6DomainPdS1_S1_S1_S1_S1_S1_dii_810,conf2,16,361.28650494747427,0.03612865049474742,2000102.5859375,183.2054485517776,0.6468994487522464,0.54296875,0.8778040490430938,0.0
__cere__lulesh__ZL28CalcFBHourglassForceForElemsR6DomainPdS1_S1_S1_S1_S1_S1_dii_810,conf2,32,138.06320004711364,0.01380632000471136,2025074.380859375,514.9076759943819,0.8373739605083192,0.572265625,0.9403479241223048,0.5176743493516143
__cere__lulesh__ZL28CalcFBHourglassForceForElemsR6DomainPdS1_S1_S1_S1_S1_S1_dii_810,conf2,64,87.68344961445261,0.008768344961445261,1030583.9423828125,209.5689379992233,0.6769701745714201,0.508056640625,0.9601606973319037,0.74953782673102
__cere__lulesh__ZL28CalcHourglassControlForElemsR6DomainPdd_1037,conf1,16,485.1820752367727,0.04851820752367727,2346537.140625,402.7198369576201,0.8010820487904675,0.66796875,0.9048020841242678,0.0
__cere__lulesh__ZL28CalcHourglassControlForElemsR6DomainPdd_1037,conf1,32,208.16354868471228,0.02081635486847123,852394.35546875,631.7543323676636,0.8633421141813535,0.5908203125,0.9443856117525194,0.5171273034637196
__cere__lulesh__ZL28CalcHourglassControlForElemsR6DomainPdd_1037,conf1,64,26.244010154520527,0.002624401015452053,452253.6455078125,188.84890505596462,0.6537982375919862,0.504150390625,0.9572618300459258,0.7494113049068865
__cere__lulesh__ZL28CalcHourglassControlForElemsR6DomainPdd_1037,conf2,16,485.4021017008816,0.048540210170088166,4108073.2890625,405.87921880144006,0.8023243567171505,0.6796875,0.9020705686237139,0.0
__cere__lulesh__ZL28CalcHourglassControlForElemsR6DomainPdd_1037,conf2,32,79.31492428226896,0.007931492428226895,853566.09375,431.30373069015786,0.8117837420977619,0.5537109375,0.9329882233050567,0.528762935390731
__cere__lulesh__ZL28CalcHourglassControlForElemsR6DomainPdd_1037,conf2,64,70.75603861776405,0.007075603861776404,993159.0688476562,872.610978806529,0.8971839695633418,0.541259765625,0.9662051835695242,0.7574492322680917
__cere__lu_rhs_2331,conf1,16,329.0610941902771,0.03290610941902771,1158848.5546875,21.411895826147198,0.17635747865108242,0.46875,0.8041799101296772,0.0
__cere__lu_rhs_2331,conf1,32,161.7382104101813,0.016173821041018128,779249.6171875,131.89238212550856,0.5687654804206703,0.478515625,0.8808448744926898,0.48580257262919135
__cere__lu_rhs_2331,conf1,64,73.21225748390503,0.007321225748390504,909690.1669921875,77.41732767227556,0.4363571962671001,0.48046875,0.9406744986881056,0.7343652277445069
__cere__lu_rhs_2331,conf2,16,286.30512267260804,0.028630512267260808,4775479.9296875,16.983637398839903,0.1451795975614648,0.4921875,0.8360467159918028,0.0
__cere__lu_rhs_2331,conf2,32,171.5594921346966,0.017155949213469662,3361335.013671875,22.298746689320414,0.1823301325071357,0.4873046875,0.9042350079971684,0.49208249763220846
__cere__lu_rhs_2331,conf2,64,143.7713897355671,0.01437713897355671,974722.3784179688,50.702885511274175,0.33644269875297816,0.47802734375,0.9098651848649306,0.7143829772711359
__cere__lu_rhs_2331,conf3,16,458.6028505535493,0.04586028505535493,503221.25,84.42832054488956,0.457783925459213,0.46875,0.8324278492064872,0.0
__cere__lu_rhs_2331,conf3,32,338.9315004944913,0.03389315004944912,435889.19140625,77.8413634779761,0.437701117196034,0.4853515625,0.9161429698934469,0.48103305498020554
__cere__lu_rhs_2331,conf3,64,213.93294421044317,0.021393294421044318,605690.3198242188,90.44280856011744,0.4749079749659709,0.470947265625,0.9608647182358729,0.7456654819725145
__cere__lu_rhs_2331,conf4,16,507.22682199661347,0.05072268219966135,376771.9609375,46.324483283789995,0.3165873696881313,0.484375,0.8613333151968103,0.0
__cere__lu_rhs_2331,conf4,32,410.8875929148749,0.04108875929148749,153907.2578125,180.38553453127136,0.6433482199173617,0.45703125,0.9352758299196924,0.5056988078605983
__cere__lu_rhs_2331,conf4,64,164.75394206017657,0.01647539420601766,417970.34521484375,97.04478814798729,0.4925011671717162,0.48388671875,0.9642321598756235,0.7567380627765758
__cere__lu_ssor_3112,conf1,16,314.6080909160694,0.031460809091606944,10933236.2734375,12.398223226509586,0.1103062207800578,0.52734375,0.8666625043774296,0.0
__cere__lu_ssor_3112,conf1,32,101.44539639941337,0.010144539639941337,10508459.521484375,39.245589780157175,0.28184440054524273,0.5146484375,0.9319194855710813,0.5283344841995812
__cere__lu_ssor_3112,conf1,64,77.119458385647,0.007711945838564699,7389525.858886719,50.63995194952937,0.33616548129606316,0.494384765625,0.963441583608999,0.7605878271262527
__cere__lu_ssor_3112,conf2,16,266.8756250674407,0.026687562506744072,50308984.2421875,10.511787357610448,0.09511915071642851,0.51953125,0.8759280000762127,0.0
__cere__lu_ssor_3112,conf2,32,100.08798195554067,0.010008798195554067,36909808.466796875,25.051523679731403,0.20032961568617658,0.5107421875,0.9348879403016769,0.5318124202655632
__cere__lu_ssor_3112,conf2,64,172.99509483175402,0.0172995094831754,24440474.422851562,28.833390525081448,0.2238037080881461,0.512451171875,0.9653963056563165,0.7587869822682355
__cere__lu_ssor_3112,conf3,16,385.9738653806413,0.03859738653806413,4380344.8046875,16.623401873141997,0.14253916114729903,0.5,0.864950762339655,0.0
__cere__lu_ssor_3112,conf3,32,236.1350302735454,0.02361350302735454,3488614.498046875,22.34649679377243,0.1826492574727312,0.5009765625,0.9290698809124911,0.5210581055447131
__cere__lu_ssor_3112,conf3,64,346.73846390753397,0.03467384639075339,2301961.9516601562,71.32540992503071,0.41631541962305285,0.518310546875,0.9580338837649506,0.7225755576534966
__cere__lu_ssor_3112,conf4,16,457.94458064512975,0.045794458064512975,1147751.0,47.74940296283776,0.32317831412725095,0.4921875,0.8535149528294901,0.0
__cere__lu_ssor_3112,conf4,32,196.7291477434552,0.019672914774345518,1180073.46484375,80.77236034897682,0.44681808763821895,0.4716796875,0.9198865373208839,0.4722478480360235
__cere__lu_ssor_3112,conf4,64,136.64377676489366,0.013664377676489366,458403.537109375,191.4044820745518,0.6568343791828968,0.59423828125,0.9522597812088252,0.7138349208650261
__cere__main_main_131,conf1,16,251.22089357482434,0.02512208935748244,643502.046875,43.66015881214054,0.3039127839837169,0.5,0.8782419009885143,0.0
__cere__main_main_131,conf1,32,133.4306679910265,0.01334306679910265,416439.060546875,58.241557692646914,0.3680547546540819,0.5068359375,0.9364757089332346,0.5184222890429941
__cere__main_main_131,conf1,64,128.66408018893648,0.012866408018893648,233604.9482421875,43.383126361580324,0.30256786459082874,0.509521484375,0.9674509165566048,0.7596633463227748
__cere__main_main_253,conf1,16,258.6835396434391,0.025868353964343907,895460.1484375,30.636913551228574,0.23451957581051142,0.5,0.8735771925361104,0.0
