application,conf,threads,CH,CHv2,CA,CB,CBv2,CC,NBC,SP(16)
__cere__main_main_253,conf1,32,122.38557941638324,0.012238557941638323,600274.021484375,32.853268292030904,0.2472898763756013,0.494140625,0.9336271290606117,0.5114275040124172
__cere__main_main_253,conf1,64,128.16153196610497,0.012816153196610496,278199.24365234375,47.86947103065364,0.32372788444431644,0.496826171875,0.9643935305465008,0.7567450652318933
__cere__main_main_253,conf2,16,339.7655048575634,0.03397655048575634,534971.359375,18.82349893322268,0.15841562571559398,0.5,0.8682571558226233,0.0
__cere__main_main_253,conf2,32,191.10588007688153,0.019110588007688153,423981.40234375,17.081823284204155,0.14589645775108728,0.4990234375,0.9322310431898274,0.5114178937628262
__cere__main_main_253,conf2,64,121.74782402345603,0.012174782402345603,175714.0029296875,54.644867779111884,0.3533571373164758,0.5048828125,0.9629852229190857,0.754684815839464
__cere__main_main_295,conf1,16,239.92113755516323,0.023992113755516326,713719.546875,29.848552426196996,0.22987204607584855,0.49609375,0.867110299868092,0.0
__cere__main_main_295,conf1,32,204.70842207604372,0.020470842207604374,273922.107421875,56.41404787753339,0.3606712353720528,0.5166015625,0.9353043087872002,0.5124297531576876
__cere__main_main_295,conf1,64,90.07197885826649,0.00900719788582665,117165.00927734375,166.95452746870725,0.6254043677467799,0.50634765625,0.964552592737392,0.7529240351415944
__cere__main_main_295,conf2,16,451.3745871036722,0.045137458710367215,498562.828125,21.936111299412776,0.17989839979027122,0.49609375,0.8686503622396388,0.0
__cere__main_main_295,conf2,32,227.84987607500486,0.022784987607500487,252805.216796875,66.93404277692765,0.400961012286577,0.5146484375,0.9345630638571162,0.5089773561229989
__cere__main_main_295,conf2,64,144.28999388555337,0.014428999388555339,213657.03466796875,70.59216272303847,0.41380659929639907,0.4873046875,0.9652212933518484,0.7574753929378829
__cere__main_main_549,conf1,16,420.64689563240233,0.042064689563240235,38385.125,191.80167447676672,0.6573014867741549,0.5703125,0.8753657422634419,0.0
__cere__main_main_549,conf1,32,217.65042084227696,0.0217650420842277,100343.07421875,95.94585404207214,0.48965493304834773,0.5107421875,0.9295718746470848,0.49673240169361155
__cere__main_main_549,conf1,64,64.65617041423783,0.0064656170414237836,221019.7685546875,64.3917289055066,0.3916968897049521,0.5009765625,0.9645574027171274,0.7499336228863471
__cere__mg_psinv_454,conf1,16,609.2055960518005,0.060920559605180044,619534.9921875,150.9709935043394,0.6015475788508963,0.19921875,0.5215122723281407,0.0
__cere__mg_psinv_454,conf1,32,223.79676371965417,0.022379676371965414,1148394.7890625,159.4935010270076,0.6146338940889614,0.4169921875,0.868588706288825,0.4462418663556692
__cere__mg_psinv_454,conf1,64,124.30262788082246,0.012430262788082245,193483.78369140625,347.19459933139126,0.7763837037622731,0.278076171875,0.8390905478747412,0.5472827408528809
__cere__mg_psinv_454,conf2,16,274.7485606861799,0.027474856068617992,949303.9453125,66.56596870873442,0.3996372681933307,0.38671875,0.7266228985785268,0.0
__cere__mg_psinv_454,conf2,32,159.0401119231396,0.01590401119231396,11921360.220703125,180.7239175558287,0.6437781259585316,0.4921875,0.9240728104682892,0.5004643277984084
__cere__mg_psinv_454,conf2,64,80.95966038507643,0.008095966038507645,98680.87548828125,749.6624493867304,0.8823062028077409,0.1337890625,0.6661565802442417,0.2943599369719012
__cere__mg_psinv_454,conf3,16,276.8173409335271,0.027681734093352707,760488.25,101.4394042248516,0.5035727970661711,0.41015625,0.7963073188507515,0.0
__cere__mg_psinv_454,conf3,32,187.15969433499663,0.01871596943349966,623201.98828125,186.7652215662497,0.6512826783742407,0.4560546875,0.8903593556134668,0.4761855338472505
__cere__mg_psinv_454,conf3,64,151.0230150440305,0.015102301504403053,121212.0859375,171.3433008401403,0.6314631697544131,0.3740234375,0.8829353260397726,0.6081963685229665
__cere__mg_psinv_454,conf4,16,298.5282871957776,0.029852828719577756,199792.796875,107.6048318496217,0.5183156427089575,0.3046875,0.7122749592370659,0.0
__cere__mg_psinv_454,conf4,32,225.86155018080024,0.022586155018080024,414151.88671875,114.65196338794144,0.5341295815716833,0.439453125,0.8957951982875244,0.47832636752577273
__cere__mg_psinv_454,conf4,64,111.64094924344718,0.011164094924344718,987446.1533203125,39.91863585211852,0.2852989211123309,0.467041015625,0.9515693815112016,0.7339404007513419
__cere__mg_resid_516,conf1,16,321.7599695051939,0.03217599695051939,33041766.1953125,46.472898388421854,0.317279844256126,0.5,0.8707711283100762,0.0
__cere__mg_resid_516,conf1,32,152.12352593585302,0.015212352593585301,17404164.666015625,119.52174297455996,0.5444642583236556,0.5,0.9312405989908412,0.5090072423082975
__cere__mg_resid_516,conf1,64,97.759635697048,0.0097759635697048,5657673.654296875,16.985242876253402,0.1451913289116331,0.475341796875,0.9606299244755251,0.7429995474643847
__cere__mg_resid_516,conf2,16,424.347040343887,0.042434704034388704,21932494.140625,4.421000197961833,0.042338228800533284,0.5,0.8653026825832854,0.0
__cere__mg_resid_516,conf2,32,207.17129399526084,0.020717129399526083,10860530.015625,5.142464696211779,0.04890949352452323,0.490234375,0.9285660724350497,0.505925837167181
__cere__mg_resid_516,conf2,64,86.41711986825331,0.008641711986825331,5752220.741699219,17.94836195074112,0.15217135408999505,0.476318359375,0.9603751969883201,0.7433097914696776
__cere__mg_resid_516,conf3,16,302.7182822898936,0.030271828228989356,881666.90625,97.94526993453204,0.4948098530817444,0.48046875,0.8444260288067266,0.0
__cere__mg_resid_516,conf3,32,141.36716159135855,0.014136716159135854,367494.26171875,202.7659434860861,0.6697118610878519,0.482421875,0.8926624077495428,0.4826772008164115
__cere__mg_resid_516,conf3,64,97.39458680544266,0.009739458680544264,170914.89990234375,317.4435094059439,0.7604466287131686,0.472900390625,0.9300357595553331,0.7059371837938526
__cere__mg_resid_516,conf4,16,311.35720246124225,0.031135720246124224,154988.1171875,155.0268495886202,0.6078844240859014,0.32421875,0.6964050520203691,0.0
__cere__mg_resid_516,conf4,32,134.98579891491175,0.013498579891491176,198312.810546875,188.21587391344988,0.6530378474919476,0.357421875,0.8509252157155167,0.40946852244036536
__cere__mg_resid_516,conf4,64,38.78885196838303,0.003878885196838303,34286.5390625,532.870088183751,0.8419896881412328,0.26123046875,0.8184269570305585,0.5192963192552107
__cere__needle__Z12nw_optimizedPiS_S_iii_116,conf1,16,541.8814307255373,0.05418814307255372,73400.75,119.80982823744988,0.5450612886518666,0.37890625,0.8270775077230137,0.0
__cere__needle__Z12nw_optimizedPiS_S_iii_116,conf1,32,317.12241015857217,0.031712241015857213,46157.650390625,178.56744529205,0.641020507995254,0.3779296875,0.9088365929317395,0.5049630137745059
__cere__needle__Z12nw_optimizedPiS_S_iii_116,conf1,64,107.93101024610354,0.010793101024610353,195383.6962890625,40.116556012419565,0.2863084645676257,0.487548828125,0.9591929676834552,0.7493175325264558
__cere__needle__Z12nw_optimizedPiS_S_iii_116,conf2,16,365.30171344708333,0.03653017134470834,133636.734375,29.45766806493022,0.22754672245567997,0.48828125,0.8399718406393452,0.0
__cere__needle__Z12nw_optimizedPiS_S_iii_116,conf2,32,259.37526421580446,0.025937526421580447,141331.3671875,88.79160041381029,0.47031541773674745,0.5146484375,0.9175105988447474,0.5047494211713772
__cere__needle__Z12nw_optimizedPiS_S_iii_116,conf2,64,178.72374251078026,0.017872374251078023,157482.9052734375,69.49784139207323,0.41002198506655063,0.46728515625,0.9595801150168239,0.7506908317398909
__cere__needle__Z12nw_optimizedPiS_S_iii_176,conf1,16,468.7411914021352,0.04687411914021352,560908.203125,148.76632971777775,0.5980163388130189,0.44921875,0.760716235179414,0.0
__cere__needle__Z12nw_optimizedPiS_S_iii_176,conf1,32,143.814930612946,0.0143814930612946,1273723.59375,737.099922704482,0.8805399483529727,0.65234375,0.9207555624619794,0.4767109745037649
__cere__needle__Z12nw_optimizedPiS_S_iii_176,conf1,64,232.50386380273966,0.02325038638027397,1744331.61328125,202.14761992479063,0.6690359499608449,0.409912109375,0.9498682364889437,0.7072484848820351
__cere__needle__Z12nw_optimizedPiS_S_iii_176,conf2,16,712.9265092323385,0.07129265092323386,257367.5078125,95.63804082325005,0.4888519657056605,0.50390625,0.7553493619487042,0.0
__cere__needle__Z12nw_optimizedPiS_S_iii_176,conf2,32,137.584912560902,0.013758491256090199,466175.037109375,1065.3947361568719,0.9141921643392946,0.7021484375,0.9391362139201846,0.4918500825151517
__cere__needle__Z12nw_optimizedPiS_S_iii_176,conf2,64,67.34498332451568,0.0067344983324515665,233169.13671875,1696.6333217174583,0.9443403399061936,0.712646484375,0.9520136657605659,0.680084927453162
__cere__pathfinder__Z3runiPPc_98,conf1,16,479.8580591630894,0.04798580591630895,2558693.109375,656.8627707458982,0.8678756521457005,0.71875,0.9328845269453017,0.0
__cere__pathfinder__Z3runiPPc_98,conf1,32,262.26869223226686,0.02622686922322669,1369445.5625,1251.3801091673552,0.9260015747444925,0.734375,0.9603404307692224,0.5131513776058733
__cere__pathfinder__Z3runiPPc_98,conf1,64,133.42700427872424,0.013342700427872424,729760.6625976562,2396.588673610086,0.9599453441982498,0.734130859375,0.9784016944762478,0.7567828385504685
__cere__pathfinder__Z3runiPPc_98,conf2,16,545.3238118953493,0.054532381189534934,1687227.0625,556.2750204820164,0.8476248571421282,0.71875,0.9165440202865405,0.0
__cere__pathfinder__Z3runiPPc_98,conf2,32,289.66698841947215,0.028966698841947212,1241106.33203125,1221.5210455140136,0.9243296197669676,0.734375,0.9589916564518273,0.513977802711499
__cere__pathfinder__Z3runiPPc_98,conf2,64,131.45759979974991,0.013145759979974992,433187.93212890625,2055.278974645284,0.9536022940990931,0.6962890625,0.9754946703298775,0.7546408900487983
__cere__sp_compute_rhs_1302,conf1,16,266.3728042339617,0.026637280423396168,1944491.109375,37.58524593408441,0.27317788094873985,0.4453125,0.7596303896381758,0.0
__cere__sp_compute_rhs_1302,conf1,32,121.64238098907987,0.012164238098907987,1802491.005859375,61.153763558730475,0.3794746223003582,0.4775390625,0.8859029305901042,0.47220274953803487
__cere__sp_compute_rhs_1302,conf1,64,47.88201278197116,0.004788201278197116,2766693.7607421875,82.74672880288986,0.4527945826715195,0.49462890625,0.9562070229575558,0.7378991675614865
__cere__sp_compute_rhs_1302,conf2,16,367.73992904411944,0.03677399290441194,2960963.046875,53.46017674201069,0.348365145127424,0.37109375,0.688573869032845,0.0
__cere__sp_compute_rhs_1302,conf2,32,156.22799042982047,0.015622799042982046,2786165.869140625,81.10537987483045,0.44783528755957325,0.43359375,0.8335810800141751,0.4478646918262116
__cere__sp_compute_rhs_1302,conf2,64,59.261662459693014,0.005926166245969301,3132098.0327148438,92.44392604948091,0.4803681152592566,0.479248046875,0.9329079466898266,0.712717049759352
__cere__sp_compute_rhs_1302,conf3,16,226.36991560742842,0.022636991560742843,894635.734375,38.58463728437518,0.2784192969758953,0.48046875,0.8247837147825197,0.0
__cere__sp_compute_rhs_1302,conf3,32,146.28719282515146,0.014628719282515149,1495196.66796875,45.92324728853669,0.31470823286800775,0.4921875,0.9245538840029319,0.496542663217326
__cere__sp_compute_rhs_1302,conf3,64,87.9651090553791,0.00879651090553791,2396627.71875,33.14961294507477,0.24896514688893034,0.50537109375,0.9639095063190809,0.7504533049967723
__cere__sp_compute_rhs_1302,conf4,16,286.1428009925446,0.028614280099254458,779486.3125,20.313361820577192,0.16883712260380868,0.49609375,0.8690916818536182,0.0
__cere__sp_compute_rhs_1302,conf4,32,114.00390366944654,0.011400390366944655,1188038.259765625,37.23677081507868,0.2713323156317472,0.494140625,0.9304645644755605,0.5042985885793947
__cere__sp_compute_rhs_1302,conf4,64,81.90736695229891,0.008190736695229892,1103611.8212890625,50.78129282190316,0.33678775311924136,0.51513671875,0.9658457631531864,0.753236969373745
__cere__sp_x_solve_2323,conf1,16,216.27777517841378,0.021627777517841375,9339161.96875,47.82542637332392,0.32352638884019713,0.484375,0.8434113097600837,0.0
__cere__sp_x_solve_2323,conf1,32,116.13461481260231,0.011613461481260232,8614774.8203125,92.43573651990869,0.4803460011719062,0.4990234375,0.9212609749121081,0.49715654295110046
__cere__sp_x_solve_2323,conf1,64,60.007106338566416,0.006000710633856641,20881068.90185547,64.65006206265124,0.3926513069764356,0.501220703125,0.9582764269957005,0.745714481870568
__cere__sp_x_solve_2323,conf2,16,214.54204845076507,0.021454204845076506,23744220.875,61.73142725829701,0.3816909818010038,0.484375,0.8433389287562799,0.0
__cere__sp_x_solve_2323,conf2,32,104.93393786541026,0.010493393786541025,21262928.478515625,114.13374359983055,0.5330021400696274,0.4921875,0.9182586373366661,0.49514758846146534
__cere__sp_x_solve_2323,conf2,64,60.915401293970476,0.006091540129397047,39252985.16845703,84.8234651403629,0.45894316003622326,0.4990234375,0.9572365803954914,0.7426451164068746
__cere__sp_x_solve_2323,conf3,16,273.22227789328906,0.027322227789328905,3493622.609375,46.254629758481315,0.31626096100249435,0.48828125,0.8516841202174961,0.0
__cere__sp_x_solve_2323,conf3,32,98.99372261168385,0.009899372261168384,5635779.58203125,74.77248289933891,0.4278275484728594,0.5,0.9204304745930111,0.49722388984626753
__cere__sp_x_solve_2323,conf3,64,111.18457151037276,0.011118457151037275,8847592.058105469,52.47877125947371,0.34417100050059024,0.498291015625,0.9593222999617088,0.7477875140113427
__cere__sp_x_solve_2323,conf4,16,474.07267840072257,0.04740726784007225,654880.1328125,45.705347771360394,0.3136833923424749,0.46875,0.8489813206154843,0.0
__cere__sp_x_solve_2323,conf4,32,229.15775834143847,0.022915775834143847,630367.138671875,89.91808825446543,0.47345721032104604,0.47265625,0.9242256748473789,0.5003322979795612
__cere__sp_x_solve_2323,conf4,64,177.7129580174983,0.01777129580174983,1041313.5083007812,39.27430995220404,0.28199249355952394,0.5078125,0.958740744759638,0.7481567062753218
__cere__sp_y_solve_2556,conf1,16,321.25776939334014,0.032125776939334015,3077474.28125,77.07595383336722,0.43527058397718743,0.47265625,0.8389981467858936,0.0
__cere__sp_y_solve_2556,conf1,32,282.82284308414756,0.028282284308414753,5872880.15234375,60.457475281345175,0.3767819179214892,0.4892578125,0.9185915869022419,0.49624014035612274
__cere__sp_y_solve_2556,conf1,64,78.35455838095112,0.007835455838095112,1593057.3032226562,244.34731480015625,0.7095955284041187,0.490234375,0.9552747937804146,0.7425405952872917
__cere__sp_y_solve_2556,conf2,16,306.07885565349227,0.03060788556534923,8938145.1328125,79.41291103150851,0.4426265120772831,0.44921875,0.8378560090597377,0.0
__cere__sp_y_solve_2556,conf2,32,270.8705135888522,0.02708705135888522,6954756.576171875,82.59605519133792,0.45234304270586534,0.4931640625,0.9146738903416424,0.4907739577615805
__cere__sp_y_solve_2556,conf2,64,146.61375399807693,0.014661375399807695,9519302.793457031,105.65207859503904,0.5137418465051571,0.491943359375,0.9535073323788041,0.7392893423757807
__cere__sp_y_solve_2556,conf3,16,346.61209252731817,0.03466120925273182,2219252.8359375,41.32929162958747,0.29243259591159754,0.5,0.8498197713030269,0.0
__cere__sp_y_solve_2556,conf3,32,237.36757898284048,0.02373675789828405,1906654.912109375,95.77220234208141,0.489202252395028,0.5263671875,0.9050645569071566,0.5071969000764965
__cere__sp_y_solve_2556,conf3,64,108.67019966351806,0.010867019966351808,2799556.095703125,156.33767143528607,0.6098895669915392,0.5283203125,0.9525330943213897,0.741730002025063
__cere__sp_y_solve_2556,conf4,16,381.25972029160744,0.03812597202916075,667994.1484375,85.09698069842982,0.4597426731507549,0.421875,0.8413813762473196,0.0
__cere__sp_y_solve_2556,conf4,32,274.4705779363851,0.02744705779363851,580307.431640625,98.48817944542832,0.49619166098758205,0.4697265625,0.9121972676087421,0.5012535162657334
__cere__sp_y_solve_2556,conf4,64,323.8506549182572,0.032385065491825724,508885.05810546875,140.09308669793498,0.5834948795264079,0.48095703125,0.9637737591580837,0.7558413036041773
__cere__sp_z_solve_2780,conf1,16,365.6808798852473,0.03656808798852473,11582453.5625,48.10661635665849,0.32481071771170567,0.484375,0.8480935018264184,0.0
__cere__sp_z_solve_2780,conf1,32,148.03300236877448,0.014803300236877448,32131413.80078125,41.04792693995327,0.29102112899134025,0.4931640625,0.9191637758589509,0.4971226606758741
__cere__sp_z_solve_2780,conf1,64,64.3512597834527,0.006435125978345271,64995829.958496094,62.60374284105905,0.38500800625636633,0.5107421875,0.9594364208691116,0.7467745072585017
__cere__sp_z_solve_2780,conf2,16,220.1605647086919,0.022016056470869193,48106652.8046875,46.03270525850163,0.3152218893501716,0.48828125,0.8517409596413963,0.0
__cere__sp_z_solve_2780,conf2,32,131.2596898516415,0.013125968985164146,117165210.9140625,51.620733547178155,0.34045959506663315,0.501953125,0.9208431710719732,0.4977909685584446
__cere__sp_z_solve_2780,conf2,64,78.7912410970308,0.007879124109703081,238806140.1298828,79.0764988752636,0.4415794332138726,0.50732421875,0.9605808522986647,0.7486302818018461
__cere__sp_z_solve_2780,conf3,16,461.83332178894227,0.046183332178894226,2601957.328125,45.45995659073219,0.3125255751219481,0.48828125,0.8472789045607246,0.0
__cere__sp_z_solve_2780,conf3,32,351.32134564966617,0.03513213456496662,2905786.2734375,118.97854921974739,0.5433342655875901,0.5029296875,0.9212448322029706,0.5024659142991266
__cere__sp_z_solve_2780,conf3,64,203.16244572688635,0.020316244572688637,8111566.2373046875,75.67718723314091,0.4307741285310417,0.4951171875,0.9578680804116972,0.7441873472828888
__cere__sp_z_solve_2780,conf4,16,428.23616171591254,0.04282361617159125,353085.3671875,135.8242552311236,0.5759554083951488,0.4609375,0.8462667059955645,0.0
__cere__sp_z_solve_2780,conf4,32,197.9741710207905,0.019797417102079048,186753.0,180.02957114477408,0.6428948571709935,0.4990234375,0.9023435722083447,0.43295967174891437
__cere__sp_z_solve_2780,conf4,64,190.13383043315966,0.01901338304331597,902299.2680664062,154.53191710125327,0.6071219627822949,0.461181640625,0.9529450580854147,0.7300006533168379
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_451,conf1,16,261.41082416758303,0.026141082416758304,4401778.6328125,66.85605808866345,0.4006810352258092,0.48828125,0.8705166509706264,0.0
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_451,conf1,32,156.3963875189509,0.015639638751895085,16613802.37109375,1328.1706464233653,0.9299803561637157,0.7333984375,0.9506851356567382,0.500490353887458
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_451,conf1,64,54.22450568591355,0.005422450568591355,1272131.3515625,76.88994293797529,0.43467673549386576,0.49560546875,0.9613032989395079,0.749715019432232
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_451,conf2,16,456.0696389070985,0.045606963890709847,36873350.078125,657.8677075595677,0.8680508497690013,0.71875,0.9329107625898202,0.0
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_451,conf2,32,140.58208845860423,0.014058208845860422,1465501.0546875,28.74378315628878,0.223263465245504,0.4931640625,0.9219649985325251,0.49986318139324526
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_451,conf2,64,55.9368502999795,0.00559368502999795,856917.416015625,94.76105573977138,0.48655032896507655,0.49658203125,0.9585855480663126,0.7465839155659775
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_539,conf1,16,238.94913950714607,0.023894913950714605,4021440.5546875,35.127939257137044,0.25996059327369414,0.5,0.8662428028283264,0.0
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_539,conf1,32,153.7269344392712,0.01537269344392712,17868278.130859375,1226.8618609047098,0.9246342042480474,0.7333984375,0.9493651192248939,0.5009084136684612
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_539,conf1,64,53.206296149482036,0.005320629614948203,1066857.5810546875,79.42775378299302,0.44267261952716674,0.504638671875,0.9630122105199171,0.7524413062898911
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_539,conf2,16,452.3571344494988,0.04523571344494988,38217681.2734375,635.0934795140469,0.86396287984202,0.71875,0.9313990050265107,0.0
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_539,conf2,32,190.31533906318583,0.019031533906318586,11624514.259765625,1291.9060649271576,0.9281560713615877,0.7353515625,0.9582042205025932,0.524151185294965
__cere__streamcluster_omp__Z5pgainlP6PointsdPliP17pthread_barrier_t_539,conf2,64,69.19473210881557,0.006919473210881558,637591.7583007812,73.22062638378472,0.4227015449162407,0.49609375,0.9576972025000069,0.7449894759747897
__cere__track_ellipse_ellipsetrack_84,conf1,16,278.9552481435363,0.02789552481435363,344955911.0,75.92828964452794,0.4315865844995419,0.5390625,0.8808075229875174,0.0
__cere__track_ellipse_ellipsetrack_84,conf1,32,151.6079079633397,0.015160790796333971,171456771.5390625,108.24623386551626,0.5197992388924584,0.5341796875,0.9391781619779754,0.5158791889422859
__cere__track_ellipse_ellipsetrack_84,conf1,64,395.1838442155638,0.039518384421556384,57285999.599609375,168.6161039246303,0.6277215009117304,0.49951171875,0.9541791505613257,0.6659845779215539
__cere____kernel_kernel_cpu_2_kernel_cpu_2_96,conf1,16,149.97032361163315,0.014997032361163317,4458.8359375,436.5848359384719,0.8136361795891924,0.57421875,0.8969917526820866,0.0
__cere____kernel_kernel_cpu_2_kernel_cpu_2_96,conf1,32,170.58371764996508,0.017058371764996506,13700.3125,282.6689628430008,0.7386775262434142,0.552734375,0.890703051937684,0.5548899717159737
__cere____kernel_kernel_cpu_2_kernel_cpu_2_96,conf1,64,68.81405351825435,0.006881405351825436,3210.7041015625,870.8754377219025,0.8970001751876187,0.4677734375,0.9636305680370318,0.7581344872696039
__cere____kernel_kernel_cpu_kernel_cpu_112,conf1,16,395.3532724657025,0.03953532724657025,569840992.6875,35.788606305011726,0.2635611873401401,0.4609375,0.8300246788125862,0.0
__cere____kernel_kernel_cpu_kernel_cpu_112,conf1,32,249.21047411026694,0.024921047411026694,267581222.58203125,45.865272858541076,0.3144358623523834,0.4423828125,0.9244973583527047,0.4714962457727815
__cere____kernel_kernel_cpu_kernel_cpu_112,conf1,64,175.89803324677783,0.017589803324677786,129108693.74658203,49.269573567234694,0.3300711081956864,0.450927734375,0.9522857360134216,0.7243280374355112
__cere____kernel_kernel_cpu_kernel_cpu_112,conf2,16,423.4935778387817,0.04234935778387816,257921998.9921875,5.737864864431663,0.05426499647773553,0.46875,0.8604387906032578,0.0
__cere____kernel_kernel_cpu_kernel_cpu_112,conf2,32,258.53974452060413,0.02585397445206041,128787332.09375,12.741744167085178,0.11301709283654238,0.439453125,0.9186437180912592,0.46724633588567954
__cere____kernel_kernel_cpu_kernel_cpu_112,conf2,64,218.6440326999023,0.021864403269990233,64274705.26269531,40.573673732877566,0.2886292479627225,0.446044921875,0.9492218070710997,0.7223095127588419
__cere____kernel_kernel_cpu_kernel_cpu_86,conf1,16,466.6016822780473,0.04666016822780472,24292.1171875,149.55986558139517,0.599294542946512,0.546875,0.814282925498916,0.0
__cere____kernel_kernel_cpu_kernel_cpu_86,conf1,32,492.03691488821505,0.04920369148882151,56759.607421875,97.1614455826397,0.4928014465278139,0.533203125,0.9343615045346639,0.5144992145637239
__cere____kernel_kernel_cpu_kernel_cpu_86,conf1,64,181.25378637419215,0.018125378637419212,6426.74267578125,372.08109971995833,0.7881719898142063,0.4609375,0.959646159324642,0.695120160213111
